100000_CHM13.pri	XY	CHM13	.	.	.	.
120001_CN1.pat	Y	CN1	M	EastAsia	.	China
120002_CN1.mat	X	CN1	M	EastAsia	.	China
120005_KSA001.pat	X	KSA001	F	WestEurasia	.	SaudiArabia
120006_KSA001.mat	X	KSA001	F	WestEurasia	.	SaudiArabia
120007_I002C.pat	Y	I002C	M	SouthAsia	.	India
120008_I002C.mat	X	I002C	M	SouthAsia	.	India
120009_KOREF1.pat	Y	KOREF1	M	EastAsia	.	SouthKorea
120010_KOREF1.mat	X	KOREF1	M	EastAsia	.	SouthKorea
120011_YAO.pat	Y	YAO	M	EastAsia	.	China
120012_YAO.mat	X	YAO	M	EastAsia	.	China
200001_HG002.pat	Y	HG002	M	.	.	.
200002_HG002.mat	X	HG002	M	.	.	.
200003_HG06807.pat	X	HG06807	F	.	ASL	.
200004_HG06807.mat	X	HG06807	F	.	ASL	.
200005_HG00408.pat	X	HG00408	F	EastAsia	CHS	.
200006_HG00408.mat	X	HG00408	F	EastAsia	CHS	.
200007_HG00423.pat	X	HG00423	F	EastAsia	CHS	.
200008_HG00423.mat	X	HG00423	F	EastAsia	CHS	.
200009_HG00438.pat	X	HG00438	F	EastAsia	CHS	.
200010_HG00438.mat	X	HG00438	F	EastAsia	CHS	.
200011_HG00544.pat	X	HG00544	F	EastAsia	CHS	.
200012_HG00544.mat	X	HG00544	F	EastAsia	CHS	.
200013_HG00558.pat	X	HG00558	F	EastAsia	CHS	.
200014_HG00558.mat	X	HG00558	F	EastAsia	CHS	.
200015_HG00597.pat	X	HG00597	F	EastAsia	CHS	.
200016_HG00597.mat	X	HG00597	F	EastAsia	CHS	.
200017_HG005.pat	Y	HG005	M	EastAsia	.	.
200018_HG005.mat	X	HG005	M	EastAsia	.	.
200019_HG00609.pat	Y	HG00609	M	EastAsia	CHS	.
200020_HG00609.mat	X	HG00609	M	EastAsia	CHS	.
200021_HG00621.pat	Y	HG00621	M	EastAsia	CHS	.
200022_HG00621.mat	X	HG00621	M	EastAsia	CHS	.
200023_HG00639.pat	X	HG00639	F	America	PUR	.
200024_HG00639.mat	X	HG00639	F	America	PUR	.
200025_HG00642.pat	Y	HG00642	M	America	PUR	.
200026_HG00642.mat	X	HG00642	M	America	PUR	.
200027_HG00658.pat	Y	HG00658	M	EastAsia	CHS	.
200028_HG00658.mat	X	HG00658	M	EastAsia	CHS	.
200029_HG00673.pat	Y	HG00673	M	EastAsia	CHS	.
200030_HG00673.mat	X	HG00673	M	EastAsia	CHS	.
200031_HG00706.pat	Y	HG00706	M	EastAsia	CHS	.
200032_HG00706.mat	X	HG00706	M	EastAsia	CHS	.
200033_HG00733.pat	X	HG00733	F	America	PUR	.
200034_HG00733.mat	X	HG00733	F	America	PUR	.
200035_HG00735.pat	X	HG00735	F	America	PUR	.
200036_HG00735.mat	X	HG00735	F	America	PUR	.
200037_HG00738.pat	Y	HG00738	M	America	PUR	.
200038_HG00738.mat	X	HG00738	M	America	PUR	.
200039_HG00741.pat	X	HG00741	F	America	PUR	.
200040_HG00741.mat	X	HG00741	F	America	PUR	.
200041_HG01071.pat	X	HG01071	F	America	PUR	.
200042_HG01071.mat	X	HG01071	F	America	PUR	.
200043_HG01074.pat	Y	HG01074	M	America	PUR	.
200044_HG01074.mat	X	HG01074	M	America	PUR	.
200045_HG01081.pat	X	HG01081	F	America	PUR	.
200046_HG01081.mat	X	HG01081	F	America	PUR	.
200047_HG01099.pat	Y	HG01099	M	America	PUR	.
200048_HG01099.mat	X	HG01099	M	America	PUR	.
200049_HG01106.pat	Y	HG01106	M	America	PUR	.
200050_HG01106.mat	X	HG01106	M	America	PUR	.
200051_HG01109.pat	Y	HG01109	M	America	PUR	.
200052_HG01109.mat	X	HG01109	M	America	PUR	.
200053_HG01123.pat	X	HG01123	F	America	CLM	.
200054_HG01123.mat	X	HG01123	F	America	CLM	.
200055_HG01150.pat	X	HG01150	F	America	CLM	.
200056_HG01150.mat	X	HG01150	F	America	CLM	.
200057_HG01175.pat	X	HG01175	F	America	PUR	.
200058_HG01175.mat	X	HG01175	F	America	PUR	.
200059_HG01192.pat	Y	HG01192	M	America	PUR	.
200060_HG01192.mat	X	HG01192	M	America	PUR	.
200061_HG01243.pat	Y	HG01243	M	America	PUR	.
200062_HG01243.mat	X	HG01243	M	America	PUR	.
200063_HG01252.pat	Y	HG01252	M	America	CLM	.
200064_HG01252.mat	X	HG01252	M	America	CLM	.
200065_HG01255.pat	Y	HG01255	M	America	CLM	.
200066_HG01255.mat	X	HG01255	M	America	CLM	.
200067_HG01258.pat	Y	HG01258	M	America	CLM	.
200068_HG01258.mat	X	HG01258	M	America	CLM	.
200069_HG01261.pat	Y	HG01261	M	America	CLM	.
200070_HG01261.mat	X	HG01261	M	America	CLM	.
200071_HG01346.pat	X	HG01346	F	America	CLM	.
200072_HG01346.mat	X	HG01346	F	America	CLM	.
200073_HG01358.pat	Y	HG01358	M	America	CLM	.
200074_HG01358.mat	X	HG01358	M	America	CLM	.
200075_HG01361.pat	X	HG01361	F	America	CLM	.
200076_HG01361.mat	X	HG01361	F	America	CLM	.
200077_HG01433.pat	Y	HG01433	M	America	CLM	.
200078_HG01433.mat	X	HG01433	M	America	CLM	.
200079_HG01496.pat	X	HG01496	F	America	CLM	.
200080_HG01496.mat	X	HG01496	F	America	CLM	.
200081_HG01884.pat	X	HG01884	F	Africa	ACB	.
200082_HG01884.mat	X	HG01884	F	Africa	ACB	.
200083_HG01891.pat	X	HG01891	F	Africa	ACB	.
200084_HG01891.mat	X	HG01891	F	Africa	ACB	.
200085_HG01928.pat	Y	HG01928	M	America	PEL	.
200086_HG01928.mat	X	HG01928	M	America	PEL	.
200087_HG01934.pat	Y	HG01934	M	America	PEL	.
200088_HG01934.mat	X	HG01934	M	America	PEL	.
200089_HG01940.pat	X	HG01940	F	America	PEL	.
200090_HG01940.mat	X	HG01940	F	America	PEL	.
200091_HG01943.pat	Y	HG01943	M	America	PEL	.
200092_HG01943.mat	X	HG01943	M	America	PEL	.
200093_HG01952.pat	Y	HG01952	M	America	PEL	.
200094_HG01952.mat	X	HG01952	M	America	PEL	.
200095_HG01960.pat	X	HG01960	F	Africa	ACB	.
200096_HG01960.mat	X	HG01960	F	Africa	ACB	.
200097_HG01969.pat	X	HG01969	F	America	PEL	.
200098_HG01969.mat	X	HG01969	F	America	PEL	.
200099_HG01975.pat	X	HG01975	F	America	PEL	.
200100_HG01975.mat	X	HG01975	F	America	PEL	.
200101_HG01981.pat	X	HG01981	F	America	PEL	.
200102_HG01981.mat	X	HG01981	F	America	PEL	.
200103_HG01993.pat	X	HG01993	F	America	PEL	.
200104_HG01993.mat	X	HG01993	F	America	PEL	.
200105_HG02004.pat	X	HG02004	F	America	PEL	.
200106_HG02004.mat	X	HG02004	F	America	PEL	.
200107_HG02015.pat	Y	HG02015	M	EastAsia	KHV	.
200108_HG02015.mat	X	HG02015	M	EastAsia	KHV	.
200109_HG02027.pat	Y	HG02027	M	EastAsia	KHV	.
200110_HG02027.mat	X	HG02027	M	EastAsia	KHV	.
200111_HG02055.pat	Y	HG02055	M	Africa	ACB	.
200112_HG02055.mat	X	HG02055	M	Africa	ACB	.
200113_HG02056.pat	Y	HG02056	M	EastAsia	KHV	.
200114_HG02056.mat	X	HG02056	M	EastAsia	KHV	.
200115_HG02071.pat	Y	HG02071	M	EastAsia	KHV	.
200116_HG02071.mat	X	HG02071	M	EastAsia	KHV	.
200117_HG02074.pat	Y	HG02074	M	EastAsia	KHV	.
200118_HG02074.mat	X	HG02074	M	EastAsia	KHV	.
200119_HG02080.pat	X	HG02080	F	EastAsia	KHV	.
200120_HG02080.mat	X	HG02080	F	EastAsia	KHV	.
200121_HG02083.pat	Y	HG02083	M	EastAsia	KHV	.
200122_HG02083.mat	X	HG02083	M	EastAsia	KHV	.
200123_HG02109.pat	X	HG02109	F	Africa	ACB	.
200124_HG02109.mat	X	HG02109	F	Africa	ACB	.
200125_HG02129.pat	Y	HG02129	M	EastAsia	KHV	.
200126_HG02129.mat	X	HG02129	M	EastAsia	KHV	.
200127_HG02132.pat	Y	HG02132	M	EastAsia	KHV	.
200128_HG02132.mat	X	HG02132	M	EastAsia	KHV	.
200129_HG02135.pat	Y	HG02135	M	EastAsia	KHV	.
200130_HG02135.mat	X	HG02135	M	EastAsia	KHV	.
200131_HG02145.pat	Y	HG02145	M	Africa	ACB	.
200132_HG02145.mat	X	HG02145	M	Africa	ACB	.
200133_HG02148.pat	X	HG02148	F	America	PEL	.
200134_HG02148.mat	X	HG02148	F	America	PEL	.
200135_HG02258.pat	Y	HG02258	M	Africa	ACB	.
200136_HG02258.mat	X	HG02258	M	Africa	ACB	.
200137_HG02280.pat	X	HG02280	F	Africa	ACB	.
200138_HG02280.mat	X	HG02280	F	Africa	ACB	.
200139_HG02293.pat	X	HG02293	F	America	PEL	.
200140_HG02293.mat	X	HG02293	F	America	PEL	.
200141_HG02300.pat	X	HG02300	F	America	PEL	.
200142_HG02300.mat	X	HG02300	F	America	PEL	.
200143_HG02451.pat	X	HG02451	F	Africa	ACB	.
200144_HG02451.mat	X	HG02451	F	Africa	ACB	.
200145_HG02486.pat	Y	HG02486	M	Africa	ACB	.
200146_HG02486.mat	X	HG02486	M	Africa	ACB	.
200147_HG02514.pat	Y	HG02514	M	EastAsia	KHV	.
200148_HG02514.mat	X	HG02514	M	EastAsia	KHV	.
200149_HG02523.pat	X	HG02523	F	EastAsia	KHV	.
200150_HG02523.mat	X	HG02523	F	EastAsia	KHV	.
200151_HG02559.pat	X	HG02559	F	Africa	ACB	.
200152_HG02559.mat	X	HG02559	F	Africa	ACB	.
200153_HG02572.pat	Y	HG02572	M	Africa	GWD	.
200154_HG02572.mat	X	HG02572	M	Africa	GWD	.
200155_HG02602.pat	Y	HG02602	M	SouthAsia	PJL	.
200156_HG02602.mat	X	HG02602	M	SouthAsia	PJL	.
200157_HG02615.pat	X	HG02615	F	Africa	GWD	.
200158_HG02615.mat	X	HG02615	F	Africa	GWD	.
200159_HG02622.pat	X	HG02622	F	Africa	GWD	.
200160_HG02622.mat	X	HG02622	F	Africa	GWD	.
200161_HG02630.pat	X	HG02630	F	Africa	GWD	.
200162_HG02630.mat	X	HG02630	F	Africa	GWD	.
200163_HG02647.pat	Y	HG02647	M	Africa	GWD	.
200164_HG02647.mat	X	HG02647	M	Africa	GWD	.
200165_HG02668.pat	Y	HG02668	M	Africa	GWD	.
200166_HG02668.mat	X	HG02668	M	Africa	GWD	.
200167_HG02698.pat	Y	HG02698	M	SouthAsia	PJL	.
200168_HG02698.mat	X	HG02698	M	SouthAsia	PJL	.
200169_HG02717.pat	Y	HG02717	M	Africa	GWD	.
200170_HG02717.mat	X	HG02717	M	Africa	GWD	.
200171_HG02723.pat	X	HG02723	F	Africa	GWD	.
200172_HG02723.mat	X	HG02723	F	Africa	GWD	.
200173_HG02735.pat	Y	HG02735	M	SouthAsia	PJL	.
200174_HG02735.mat	X	HG02735	M	SouthAsia	PJL	.
200175_HG02738.pat	Y	HG02738	M	SouthAsia	PJL	.
200176_HG02738.mat	X	HG02738	M	SouthAsia	PJL	.
200177_HG02809.pat	X	HG02809	F	Africa	GWD	.
200178_HG02809.mat	X	HG02809	F	Africa	GWD	.
200179_HG02818.pat	X	HG02818	F	Africa	GWD	.
200180_HG02818.mat	X	HG02818	F	Africa	GWD	.
200181_HG02841.pat	X	HG02841	F	Africa	GWD	.
200182_HG02841.mat	X	HG02841	F	Africa	GWD	.
200183_HG02886.pat	X	HG02886	F	Africa	GWD	.
200184_HG02886.mat	X	HG02886	F	Africa	GWD	.
200185_HG02984.pat	Y	HG02984	M	Africa	GWD	.
200186_HG02984.mat	X	HG02984	M	Africa	GWD	.
200187_HG03017.pat	Y	HG03017	M	SouthAsia	PJL	.
200188_HG03017.mat	X	HG03017	M	SouthAsia	PJL	.
200189_HG03041.pat	X	HG03041	F	Africa	GWD	.
200190_HG03041.mat	X	HG03041	F	Africa	GWD	.
200191_HG03050.pat	Y	HG03050	M	Africa	GWD	.
200192_HG03050.mat	X	HG03050	M	Africa	GWD	.
200193_HG03098.pat	Y	HG03098	M	Africa	MSL	.
200194_HG03098.mat	X	HG03098	M	Africa	MSL	.
200195_HG03239.pat	X	HG03239	F	SouthAsia	PJL	.
200196_HG03239.mat	X	HG03239	F	SouthAsia	PJL	.
200197_HG03453.pat	X	HG03453	F	Africa	MSL	.
200198_HG03453.mat	X	HG03453	F	Africa	MSL	.
200199_HG03486.pat	X	HG03486	F	Africa	MSL	.
200200_HG03486.mat	X	HG03486	F	Africa	MSL	.
200201_HG03540.pat	X	HG03540	F	Africa	GWD	.
200202_HG03540.mat	X	HG03540	F	Africa	GWD	.
200203_HG03579.pat	Y	HG03579	M	Africa	MSL	.
200204_HG03579.mat	X	HG03579	M	Africa	MSL	.
200205_HG03654.pat	Y	HG03654	M	SouthAsia	PJL	.
200206_HG03654.mat	X	HG03654	M	SouthAsia	PJL	.
200207_HG03669.pat	X	HG03669	F	SouthAsia	PJL	.
200208_HG03669.mat	X	HG03669	F	SouthAsia	PJL	.
200209_HG03688.pat	Y	HG03688	M	SouthAsia	STU	.
200210_HG03688.mat	X	HG03688	M	SouthAsia	STU	.
200211_HG03704.pat	X	HG03704	F	SouthAsia	PJL	.
200212_HG03704.mat	X	HG03704	F	SouthAsia	PJL	.
200213_HG03710.pat	Y	HG03710	M	SouthAsia	PJL	.
200214_HG03710.mat	X	HG03710	M	SouthAsia	PJL	.
200215_HG03804.pat	X	HG03804	F	SouthAsia	BEB	.
200216_HG03804.mat	X	HG03804	F	SouthAsia	BEB	.
200217_HG03816.pat	X	HG03816	F	SouthAsia	BEB	.
200218_HG03816.mat	X	HG03816	F	SouthAsia	BEB	.
200219_HG03831.pat	X	HG03831	F	SouthAsia	BEB	.
200220_HG03831.mat	X	HG03831	F	SouthAsia	BEB	.
200221_HG03834.pat	X	HG03834	F	SouthAsia	BEB	.
200222_HG03834.mat	X	HG03834	F	SouthAsia	BEB	.
200223_HG03927.pat	X	HG03927	F	SouthAsia	BEB	.
200224_HG03927.mat	X	HG03927	F	SouthAsia	BEB	.
200225_HG03942.pat	Y	HG03942	M	SouthAsia	BEB	.
200226_HG03942.mat	X	HG03942	M	SouthAsia	BEB	.
200227_HG04115.pat	Y	HG04115	M	SouthAsia	STU	.
200228_HG04115.mat	X	HG04115	M	SouthAsia	STU	.
200229_HG04157.pat	Y	HG04157	M	SouthAsia	BEB	.
200230_HG04157.mat	X	HG04157	M	SouthAsia	BEB	.
200231_HG04160.pat	Y	HG04160	M	SouthAsia	BEB	.
200232_HG04160.mat	X	HG04160	M	SouthAsia	BEB	.
200233_HG04184.pat	X	HG04184	F	SouthAsia	BEB	.
200234_HG04184.mat	X	HG04184	F	SouthAsia	BEB	.
200235_HG04187.pat	Y	HG04187	M	SouthAsia	BEB	.
200236_HG04187.mat	X	HG04187	M	SouthAsia	BEB	.
200237_HG04199.pat	Y	HG04199	M	SouthAsia	STU	.
200238_HG04199.mat	X	HG04199	M	SouthAsia	STU	.
200239_HG04204.pat	Y	HG04204	M	SouthAsia	STU	.
200240_HG04204.mat	X	HG04204	M	SouthAsia	STU	.
200241_HG04228.pat	Y	HG04228	M	SouthAsia	STU	.
200242_HG04228.mat	X	HG04228	M	SouthAsia	STU	.
200243_NA18906.pat	X	NA18906	F	Africa	YRI	.
200244_NA18906.mat	X	NA18906	F	Africa	YRI	.
200245_NA19240.pat	X	NA19240	F	Africa	YRI	.
200246_NA19240.mat	X	NA19240	F	Africa	YRI	.
200247_NA20129.pat	X	NA20129	F	Africa	ASW	.
200248_NA20129.mat	X	NA20129	F	Africa	ASW	.
200249_NA21309.pat	X	NA21309	F	Africa	MKK	.
200250_NA21309.mat	X	NA21309	F	Africa	MKK	.
200251_HG01978.pat	X	HG01978	F	America	PEL	.
200252_HG01978.mat	X	HG01978	F	America	PEL	.
200253_HG02257.pat	X	HG02257	F	Africa	ACB	.
200254_HG02257.mat	X	HG02257	F	Africa	ACB	.
200255_HG03516.pat	X	HG03516	F	Africa	ESN	.
200256_HG03516.mat	X	HG03516	F	Africa	ESN	.
200257_HG00097.hap1	X	HG00097	F	WestEurasia	GBR	.
200258_HG00097.hap2	X	HG00097	F	WestEurasia	GBR	.
200259_HG00099.hap1	X	HG00099	F	WestEurasia	GBR	.
200260_HG00099.hap2	X	HG00099	F	WestEurasia	GBR	.
200261_HG00126.hap1	Y	HG00126	M	WestEurasia	GBR	.
200262_HG00126.hap2	X	HG00126	M	WestEurasia	GBR	.
200263_HG00128.hap1	X	HG00128	F	WestEurasia	GBR	.
200264_HG00128.hap2	X	HG00128	F	WestEurasia	GBR	.
200265_HG00133.hap1	X	HG00133	F	WestEurasia	GBR	.
200266_HG00133.hap2	X	HG00133	F	WestEurasia	GBR	.
200267_HG00140.hap1	Y	HG00140	M	WestEurasia	GBR	.
200268_HG00140.hap2	X	HG00140	M	WestEurasia	GBR	.
200269_HG00146.hap1	X	HG00146	F	WestEurasia	GBR	.
200270_HG00146.hap2	X	HG00146	F	WestEurasia	GBR	.
200271_HG00232.hap1	X	HG00232	F	WestEurasia	GBR	.
200272_HG00232.hap2	X	HG00232	F	WestEurasia	GBR	.
200273_HG00235.hap1	X	HG00235	F	WestEurasia	GBR	.
200274_HG00235.hap2	X	HG00235	F	WestEurasia	GBR	.
200275_HG00253.hap1	X	HG00253	F	WestEurasia	GBR	.
200276_HG00253.hap2	X	HG00253	F	WestEurasia	GBR	.
200277_HG00272.hap1	X	HG00272	F	WestEurasia	FIN	.
200278_HG00272.hap2	X	HG00272	F	WestEurasia	FIN	.
200279_HG00280.hap1	Y	HG00280	M	WestEurasia	FIN	.
200280_HG00280.hap2	X	HG00280	M	WestEurasia	FIN	.
200281_HG00290.hap1	Y	HG00290	M	WestEurasia	FIN	.
200282_HG00290.hap2	X	HG00290	M	WestEurasia	FIN	.
200283_HG00320.hap1	X	HG00320	F	WestEurasia	FIN	.
200284_HG00320.hap2	X	HG00320	F	WestEurasia	FIN	.
200285_HG00321.hap1	Y	HG00321	M	WestEurasia	FIN	.
200286_HG00321.hap2	X	HG00321	M	WestEurasia	FIN	.
200287_HG00323.hap1	X	HG00323	F	WestEurasia	FIN	.
200288_HG00323.hap2	X	HG00323	F	WestEurasia	FIN	.
200289_HG00329.hap1	Y	HG00329	M	WestEurasia	FIN	.
200290_HG00329.hap2	X	HG00329	M	WestEurasia	FIN	.
200291_HG00344.hap1	X	HG00344	F	WestEurasia	FIN	.
200292_HG00344.hap2	X	HG00344	F	WestEurasia	FIN	.
200293_HG00350.hap1	X	HG00350	F	WestEurasia	FIN	.
200294_HG00350.hap2	X	HG00350	F	WestEurasia	FIN	.
200295_HG01167.hap1	Y	HG01167	M	America	PUR	.
200296_HG01167.hap2	X	HG01167	M	America	PUR	.
200297_HG01530.hap1	Y	HG01530	M	WestEurasia	IBS	.
