100000_CHM13.pri	XY	CHM13	.	.	.	.
200298_HG01530.hap2	X	HG01530	M	WestEurasia	IBS	.
200299_HG01784.hap1	X	HG01784	F	WestEurasia	IBS	.
200300_HG01784.hap2	X	HG01784	F	WestEurasia	IBS	.
200301_HG01786.hap1	X	HG01786	F	WestEurasia	IBS	.
200302_HG01786.hap2	X	HG01786	F	WestEurasia	IBS	.
200303_HG02040.hap1	Y	HG02040	M	EastAsia	KHV	.
200304_HG02040.hap2	X	HG02040	M	EastAsia	KHV	.
200305_HG02155.hap1	X	HG02155	F	EastAsia	CDX	.
200306_HG02155.hap2	X	HG02155	F	EastAsia	CDX	.
200307_HG02165.hap1	X	HG02165	F	EastAsia	CDX	.
200308_HG02165.hap2	X	HG02165	F	EastAsia	CDX	.
200309_HG02178.hap1	X	HG02178	F	EastAsia	CDX	.
200310_HG02178.hap2	X	HG02178	F	EastAsia	CDX	.
200311_HG02273.hap1	X	HG02273	F	America	PEL	.
200312_HG02273.hap2	X	HG02273	F	America	PEL	.
200313_HG02391.hap1	Y	HG02391	M	EastAsia	CDX	.
200314_HG02391.hap2	X	HG02391	M	EastAsia	CDX	.
200315_HG02392.hap1	Y	HG02392	M	EastAsia	CDX	.
200316_HG02392.hap2	X	HG02392	M	EastAsia	CDX	.
200317_HG02583.hap1	X	HG02583	F	Africa	GWD	.
200318_HG02583.hap2	X	HG02583	F	Africa	GWD	.
200319_HG02922.hap1	X	HG02922	F	Africa	ESN	.
200320_HG02922.hap2	X	HG02922	F	Africa	ESN	.
200321_HG02965.hap1	Y	HG02965	M	Africa	ESN	.
200322_HG02965.hap2	X	HG02965	M	Africa	ESN	.
200323_HG02976.hap1	X	HG02976	F	Africa	ESN	.
200324_HG02976.hap2	X	HG02976	F	Africa	ESN	.
200325_HG03130.hap1	Y	HG03130	M	Africa	ESN	.
200326_HG03130.hap2	X	HG03130	M	Africa	ESN	.
200327_HG03139.hap1	Y	HG03139	M	Africa	ESN	.
200328_HG03139.hap2	X	HG03139	M	Africa	ESN	.
200329_HG03195.hap1	X	HG03195	F	Africa	ESN	.
200330_HG03195.hap2	X	HG03195	F	Africa	ESN	.
200331_HG03209.hap1	Y	HG03209	M	Africa	MSL	.
200332_HG03209.hap2	X	HG03209	M	Africa	MSL	.
200333_HG03225.hap1	Y	HG03225	M	Africa	MSL	.
200334_HG03225.hap2	X	HG03225	M	Africa	MSL	.
200335_HG03270.hap1	X	HG03270	F	Africa	ESN	.
200336_HG03270.hap2	X	HG03270	F	Africa	ESN	.
200337_HG03369.hap1	X	HG03369	F	Africa	ESN	.
200338_HG03369.hap2	X	HG03369	F	Africa	ESN	.
200339_HG03470.hap1	X	HG03470	F	Africa	MSL	.
200340_HG03470.hap2	X	HG03470	F	Africa	MSL	.
200341_HG03471.hap1	Y	HG03471	M	Africa	MSL	.
200342_HG03471.hap2	X	HG03471	M	Africa	MSL	.
200343_HG03521.hap1	Y	HG03521	M	Africa	ESN	.
200344_HG03521.hap2	X	HG03521	M	Africa	ESN	.
200345_HG03583.hap1	X	HG03583	F	Africa	MSL	.
200346_HG03583.hap2	X	HG03583	F	Africa	MSL	.
200347_HG03742.hap1	Y	HG03742	M	SouthAsia	ITU	.
200348_HG03742.hap2	X	HG03742	M	SouthAsia	ITU	.
200349_HG03784.hap1	X	HG03784	F	SouthAsia	ITU	.
200350_HG03784.hap2	X	HG03784	F	SouthAsia	ITU	.
200351_HG03874.hap1	X	HG03874	F	SouthAsia	ITU	.
200352_HG03874.hap2	X	HG03874	F	SouthAsia	ITU	.
200353_NA18505.hap1	X	NA18505	F	Africa	YRI	.
200354_NA18505.hap2	X	NA18505	F	Africa	YRI	.
200355_NA18508.hap1	X	NA18508	F	Africa	YRI	.
200356_NA18508.hap2	X	NA18508	F	Africa	YRI	.
200357_NA18522.hap1	Y	NA18522	M	Africa	YRI	.
200358_NA18522.hap2	X	NA18522	M	Africa	YRI	.
200359_NA18565.hap1	X	NA18565	F	EastAsia	CHB	.
200360_NA18565.hap2	X	NA18565	F	EastAsia	CHB	.
200361_NA18570.hap1	X	NA18570	F	EastAsia	CHB	.
200362_NA18570.hap2	X	NA18570	F	EastAsia	CHB	.
200363_NA18608.hap1	Y	NA18608	M	EastAsia	CHB	.
200364_NA18608.hap2	X	NA18608	M	EastAsia	CHB	.
200365_NA18620.hap1	Y	NA18620	M	EastAsia	CHB	.
200366_NA18620.hap2	X	NA18620	M	EastAsia	CHB	.
200367_NA18747.hap1	Y	NA18747	M	EastAsia	CHB	.
200368_NA18747.hap2	X	NA18747	M	EastAsia	CHB	.
200369_NA18879.hap1	Y	NA18879	M	Africa	YRI	.
200370_NA18879.hap2	X	NA18879	M	Africa	YRI	.
200371_NA18940.hap1	Y	NA18940	M	EastAsia	JPT	.
200372_NA18940.hap2	X	NA18940	M	EastAsia	JPT	.
200373_NA18943.hap1	Y	NA18943	M	EastAsia	JPT	.
200374_NA18943.hap2	X	NA18943	M	EastAsia	JPT	.
200375_NA18944.hap1	Y	NA18944	M	EastAsia	JPT	.
200376_NA18944.hap2	X	NA18944	M	EastAsia	JPT	.
200377_NA18945.hap1	Y	NA18945	M	EastAsia	JPT	.
200378_NA18945.hap2	X	NA18945	M	EastAsia	JPT	.
200379_NA18948.hap1	Y	NA18948	M	EastAsia	JPT	.
200380_NA18948.hap2	X	NA18948	M	EastAsia	JPT	.
200381_NA18952.hap1	Y	NA18952	M	EastAsia	JPT	.
200382_NA18952.hap2	X	NA18952	M	EastAsia	JPT	.
200383_NA18959.hap1	Y	NA18959	M	EastAsia	JPT	.
200384_NA18959.hap2	X	NA18959	M	EastAsia	JPT	.
200385_NA18960.hap1	Y	NA18960	M	EastAsia	JPT	.
200386_NA18960.hap2	X	NA18960	M	EastAsia	JPT	.
200387_NA18967.hap1	Y	NA18967	M	EastAsia	JPT	.
200388_NA18967.hap2	X	NA18967	M	EastAsia	JPT	.
200389_NA18970.hap1	Y	NA18970	M	EastAsia	JPT	.
200390_NA18970.hap2	X	NA18970	M	EastAsia	JPT	.
200391_NA18971.hap1	Y	NA18971	M	EastAsia	JPT	.
200392_NA18971.hap2	X	NA18971	M	EastAsia	JPT	.
200393_NA18974.hap1	Y	NA18974	M	EastAsia	JPT	.
200394_NA18974.hap2	X	NA18974	M	EastAsia	JPT	.
200395_NA18976.hap1	X	NA18976	F	EastAsia	JPT	.
200396_NA18976.hap2	X	NA18976	F	EastAsia	JPT	.
200397_NA18982.hap1	Y	NA18982	M	EastAsia	JPT	.
200398_NA18982.hap2	X	NA18982	M	EastAsia	JPT	.
200399_NA18983.hap1	Y	NA18983	M	EastAsia	JPT	.
200400_NA18983.hap2	X	NA18983	M	EastAsia	JPT	.
200401_NA19036.hap1	X	NA19036	F	Africa	LWK	.
200402_NA19036.hap2	X	NA19036	F	Africa	LWK	.
200403_NA19043.hap1	Y	NA19043	M	Africa	LWK	.
200404_NA19043.hap2	X	NA19043	M	Africa	LWK	.
200405_NA19087.hap1	X	NA19087	F	EastAsia	JPT	.
200406_NA19087.hap2	X	NA19087	F	EastAsia	JPT	.
200407_NA19159.hap1	X	NA19159	F	Africa	YRI	.
200408_NA19159.hap2	X	NA19159	F	Africa	YRI	.
200409_NA19185.hap1	X	NA19185	F	Africa	YRI	.
200410_NA19185.hap2	X	NA19185	F	Africa	YRI	.
200411_NA19338.hap1	X	NA19338	F	Africa	LWK	.
200412_NA19338.hap2	X	NA19338	F	Africa	LWK	.
200413_NA19391.hap1	X	NA19391	F	Africa	LWK	.
200414_NA19391.hap2	X	NA19391	F	Africa	LWK	.
200415_NA19443.hap1	Y	NA19443	M	Africa	LWK	.
200416_NA19443.hap2	X	NA19443	M	Africa	LWK	.
200417_NA19468.hap1	X	NA19468	F	Africa	LWK	.
200418_NA19468.hap2	X	NA19468	F	Africa	LWK	.
200419_NA19682.hap1	Y	NA19682	M	America	MXL	.
200420_NA19682.hap2	X	NA19682	M	America	MXL	.
200421_NA19700.hap1	Y	NA19700	M	Africa	ASW	.
200422_NA19700.hap2	X	NA19700	M	Africa	ASW	.
200423_NA19776.hap1	X	NA19776	F	America	MXL	.
200424_NA19776.hap2	X	NA19776	F	America	MXL	.
200425_NA19835.hap1	X	NA19835	F	Africa	ASW	.
200426_NA19835.hap2	X	NA19835	F	Africa	ASW	.
200427_NA19909.hap1	X	NA19909	F	Africa	ASW	.
200428_NA19909.hap2	X	NA19909	F	Africa	ASW	.
200429_NA20282.hap1	X	NA20282	F	Africa	ASW	.
200430_NA20282.hap2	X	NA20282	F	Africa	ASW	.
200431_NA20346.hap1	Y	NA20346	M	Africa	ASW	.
200432_NA20346.hap2	X	NA20346	M	Africa	ASW	.
200433_NA20503.hap1	X	NA20503	F	WestEurasia	TSI	.
200434_NA20503.hap2	X	NA20503	F	WestEurasia	TSI	.
200435_NA20752.hap1	Y	NA20752	M	WestEurasia	TSI	.
200436_NA20752.hap2	X	NA20752	M	WestEurasia	TSI	.
200437_NA20762.hap1	Y	NA20762	M	WestEurasia	TSI	.
200438_NA20762.hap2	X	NA20762	M	WestEurasia	TSI	.
200439_NA20799.hap1	X	NA20799	F	WestEurasia	TSI	.
200440_NA20799.hap2	X	NA20799	F	WestEurasia	TSI	.
200441_NA20805.hap1	Y	NA20805	M	WestEurasia	TSI	.
200442_NA20805.hap2	X	NA20805	M	WestEurasia	TSI	.
200443_NA20806.hap1	.	NA20806	M	WestEurasia	TSI	.
200444_NA20806.hap2	XY	NA20806	M	WestEurasia	TSI	.
200445_NA20809.hap1	Y	NA20809	M	WestEurasia	TSI	.
200446_NA20809.hap2	X	NA20809	M	WestEurasia	TSI	.
200447_NA20827.hap1	Y	NA20827	M	WestEurasia	TSI	.
200448_NA20827.hap2	X	NA20827	M	WestEurasia	TSI	.
200449_NA20850.hap1	Y	NA20850	M	SouthAsia	GIH	.
200450_NA20850.hap2	X	NA20850	M	SouthAsia	GIH	.
200451_NA20870.hap1	Y	NA20870	M	SouthAsia	GIH	.
200452_NA20870.hap2	X	NA20870	M	SouthAsia	GIH	.
200453_NA20905.hap1	Y	NA20905	M	SouthAsia	GIH	.
200454_NA20905.hap2	X	NA20905	M	SouthAsia	GIH	.
200455_NA21093.hap1	Y	NA21093	M	SouthAsia	GIH	.
200456_NA21093.hap2	X	NA21093	M	SouthAsia	GIH	.
200457_NA21102.hap1	X	NA21102	F	SouthAsia	GIH	.
200458_NA21102.hap2	X	NA21102	F	SouthAsia	GIH	.
200459_NA21106.hap1	X	NA21106	F	SouthAsia	GIH	.
200460_NA21106.hap2	X	NA21106	F	SouthAsia	GIH	.
200461_NA21110.hap1	X	NA21110	F	SouthAsia	GIH	.
200462_NA21110.hap2	X	NA21110	F	SouthAsia	GIH	.
200463_NA21144.hap1	X	NA21144	F	SouthAsia	GIH	.
200464_NA21144.hap2	X	NA21144	F	SouthAsia	GIH	.
210001_APR-F.hap1	Y	APR-F	M	WestEurasia	.	UnitedArabEmirates
210002_APR-F.hap2	X	APR-F	M	WestEurasia	.	UnitedArabEmirates
210003_APR-M.hap1	X	APR-M	F	WestEurasia	.	UnitedArabEmirates
210004_APR-M.hap2	X	APR-M	F	WestEurasia	.	UnitedArabEmirates
210005_APR001.hap1	X	APR001	F	WestEurasia	.	UnitedArabEmirates
210006_APR001.hap2	X	APR001	F	WestEurasia	.	UnitedArabEmirates
210007_APR002.hap1	X	APR002	F	WestEurasia	.	UnitedArabEmirates
210008_APR002.hap2	X	APR002	F	WestEurasia	.	UnitedArabEmirates
210009_APR003.hap1	Y	APR003	M	WestEurasia	.	UnitedArabEmirates
210010_APR003.hap2	X	APR003	M	WestEurasia	.	UnitedArabEmirates
210011_APR004.hap1	X	APR004	F	WestEurasia	.	UnitedArabEmirates
210012_APR004.hap2	X	APR004	F	WestEurasia	.	UnitedArabEmirates
210013_APR005.hap1	Y	APR005	M	WestEurasia	.	UnitedArabEmirates
210014_APR005.hap2	X	APR005	M	WestEurasia	.	UnitedArabEmirates
210015_APR006.hap1	Y	APR006	M	WestEurasia	.	UnitedArabEmirates
210016_APR006.hap2	X	APR006	M	WestEurasia	.	UnitedArabEmirates
210017_APR007.hap1	X	APR007	F	WestEurasia	.	UnitedArabEmirates
210018_APR007.hap2	X	APR007	F	WestEurasia	.	UnitedArabEmirates
210019_APR008.hap1	X	APR008	F	WestEurasia	.	UnitedArabEmirates
210020_APR008.hap2	X	APR008	F	WestEurasia	.	UnitedArabEmirates
210021_APR009.hap1	X	APR009	F	WestEurasia	.	UnitedArabEmirates
210022_APR009.hap2	X	APR009	F	WestEurasia	.	UnitedArabEmirates
210023_APR010.hap1	Y	APR010	M	WestEurasia	.	UnitedArabEmirates
210024_APR010.hap2	X	APR010	M	WestEurasia	.	UnitedArabEmirates
210025_APR011.hap1	X	APR011	F	WestEurasia	.	UnitedArabEmirates
210026_APR011.hap2	X	APR011	F	WestEurasia	.	UnitedArabEmirates
210027_APR012.hap1	Y	APR012	M	WestEurasia	.	UnitedArabEmirates
210028_APR012.hap2	X	APR012	M	WestEurasia	.	UnitedArabEmirates
210029_APR013.hap1	Y	APR013	M	WestEurasia	.	UnitedArabEmirates
210030_APR013.hap2	X	APR013	M	WestEurasia	.	UnitedArabEmirates
210031_APR014.hap1	X	APR014	F	WestEurasia	.	UnitedArabEmirates
210032_APR014.hap2	X	APR014	F	WestEurasia	.	UnitedArabEmirates
210033_APR015.hap1	X	APR015	F	WestEurasia	.	UnitedArabEmirates
210034_APR015.hap2	X	APR015	F	WestEurasia	.	UnitedArabEmirates
210035_APR016.hap1	X	APR016	F	WestEurasia	.	UnitedArabEmirates
210036_APR016.hap2	X	APR016	F	WestEurasia	.	UnitedArabEmirates
210037_APR018.hap1	X	APR018	F	WestEurasia	.	UnitedArabEmirates
210038_APR018.hap2	X	APR018	F	WestEurasia	.	UnitedArabEmirates
210039_APR019.hap1	X	APR019	F	WestEurasia	.	UnitedArabEmirates
210040_APR019.hap2	X	APR019	F	WestEurasia	.	UnitedArabEmirates
210041_APR020.hap1	X	APR020	F	WestEurasia	.	UnitedArabEmirates
210042_APR020.hap2	X	APR020	F	WestEurasia	.	UnitedArabEmirates
210043_APR021.hap1	X	APR021	F	WestEurasia	.	UnitedArabEmirates
210044_APR021.hap2	X	APR021	F	WestEurasia	.	UnitedArabEmirates
210045_APR022.hap1	X	APR022	F	WestEurasia	.	UnitedArabEmirates
210046_APR022.hap2	X	APR022	F	WestEurasia	.	UnitedArabEmirates
210047_APR023.hap1	Y	APR023	M	WestEurasia	.	UnitedArabEmirates
210048_APR023.hap2	X	APR023	M	WestEurasia	.	UnitedArabEmirates
210049_APR024.hap1	Y	APR024	M	WestEurasia	.	UnitedArabEmirates
210050_APR024.hap2	X	APR024	M	WestEurasia	.	UnitedArabEmirates
210051_APR025.hap1	Y	APR025	M	WestEurasia	.	UnitedArabEmirates
210052_APR025.hap2	X	APR025	M	WestEurasia	.	UnitedArabEmirates
210053_APR026.hap1	Y	APR026	M	WestEurasia	.	UnitedArabEmirates
210054_APR026.hap2	X	APR026	M	WestEurasia	.	UnitedArabEmirates
210055_APR027.hap1	X	APR027	F	WestEurasia	.	UnitedArabEmirates
210056_APR027.hap2	X	APR027	F	WestEurasia	.	UnitedArabEmirates
210057_APR029.hap1	X	APR029	F	WestEurasia	.	UnitedArabEmirates
210058_APR029.hap2	X	APR029	F	WestEurasia	.	UnitedArabEmirates
210059_APR030.hap1	X	APR030	F	WestEurasia	.	UnitedArabEmirates
210060_APR030.hap2	X	APR030	F	WestEurasia	.	UnitedArabEmirates
210061_APR031.hap1	X	APR031	F	WestEurasia	.	UnitedArabEmirates
210062_APR031.hap2	X	APR031	F	WestEurasia	.	UnitedArabEmirates
210063_APR032.hap1	X	APR032	F	WestEurasia	.	UnitedArabEmirates
210064_APR032.hap2	X	APR032	F	WestEurasia	.	UnitedArabEmirates
210065_APR033.hap1	Y	APR033	M	WestEurasia	.	UnitedArabEmirates
210066_APR033.hap2	X	APR033	M	WestEurasia	.	UnitedArabEmirates
210067_APR034.hap1	X	APR034	F	WestEurasia	.	UnitedArabEmirates
210068_APR034.hap2	X	APR034	F	WestEurasia	.	UnitedArabEmirates
210069_APR035.hap1	X	APR035	F	WestEurasia	.	UnitedArabEmirates
210070_APR035.hap2	X	APR035	F	WestEurasia	.	UnitedArabEmirates
210071_APR036.hap1	Y	APR036	M	WestEurasia	.	UnitedArabEmirates
210072_APR036.hap2	X	APR036	M	WestEurasia	.	UnitedArabEmirates
210073_APR037.hap1	X	APR037	F	WestEurasia	.	UnitedArabEmirates
210074_APR037.hap2	X	APR037	F	WestEurasia	.	UnitedArabEmirates
210075_APR038.hap1	Y	APR038	M	WestEurasia	.	UnitedArabEmirates
210076_APR038.hap2	X	APR038	M	WestEurasia	.	UnitedArabEmirates
210077_APR039.hap1	Y	APR039	M	WestEurasia	.	UnitedArabEmirates
210078_APR039.hap2	X	APR039	M	WestEurasia	.	UnitedArabEmirates
210079_APR040.hap1	X	APR040	F	WestEurasia	.	UnitedArabEmirates
210080_APR040.hap2	X	APR040	F	WestEurasia	.	UnitedArabEmirates
210081_APR041.hap1	Y	APR041	M	WestEurasia	.	UnitedArabEmirates
210082_APR041.hap2	X	APR041	M	WestEurasia	.	UnitedArabEmirates
210083_APR042.hap1	Y	APR042	M	WestEurasia	.	SaudiArabia
210084_APR042.hap2	X	APR042	M	WestEurasia	.	SaudiArabia
210085_APR043.hap1	X	APR043	F	WestEurasia	.	SaudiArabia
210086_APR043.hap2	X	APR043	F	WestEurasia	.	SaudiArabia
210087_APR044.hap1	X	APR044	F	WestEurasia	.	Egypt
210088_APR044.hap2	X	APR044	F	WestEurasia	.	Egypt
210089_APR045.hap1	Y	APR045	M	WestEurasia	.	Egypt
210090_APR045.hap2	X	APR045	M	WestEurasia	.	Egypt
210091_APR046.hap1	Y	APR046	M	WestEurasia	.	Jordan
210092_APR046.hap2	X	APR046	M	WestEurasia	.	Jordan
210093_APR047.hap1	X	APR047	F	WestEurasia	.	Syria
210094_APR047.hap2	X	APR047	F	WestEurasia	.	Syria
210095_APR048.hap1	X	APR048	F	WestEurasia	.	Oman
210096_APR048.hap2	X	APR048	F	WestEurasia	.	Oman
210097_APR049.hap1	Y	APR049	M	WestEurasia	.	Oman
210098_APR049.hap2	X	APR049	M	WestEurasia	.	Oman
210099_APR050.hap1	Y	APR050	M	WestEurasia	.	Morocco
210100_APR050.hap2	X	APR050	M	WestEurasia	.	Morocco
210101_APR051.hap1	Y	APR051	M	WestEurasia	.	Morocco
210102_APR051.hap2	X	APR051	M	WestEurasia	.	Morocco
210103_APR052.hap1	X	APR052	F	WestEurasia	.	Yemen
210104_APR052.hap2	X	APR052	F	WestEurasia	.	Yemen
